Unnamed: 0,r_id,recipe,Calories.kcal.,Moisture.g.,Protein.g.,Crude_fat.g.,Saturated_fat.g.,Ash.g.,Carbohydrate.g.,Dietary_fiber.g.,Na.mg.,K.mg.,Ca.mg.,Mg.mg.,Fe.mg.,Zn.mg.,P.mg.,VitaminA.IU.,VitaminE.mg.,VitaminB_group,VitaminC.mg.,Fatty_acid_S.mg.,Fatty_acid_M.mg.,Fatty_acid_P.mg.,Amino_acid.mg.,Cholesterol.mg.,Cluster
10233,10018126,紅燒排骨簡易料理,223.5319,48.8026,10.468,10.8725,4.2024,2.1051,25.3293,7.3229999999999995,843.3545,359.0184,246.5731,52.5077,12.53,1.1373,90.4768,1841.4613,0.2987,16.1685,15.8805,3581.9481,3891.6884,1206.3536,7256.2097,28.993000000000002,2
10234,10018428,胡麻秋葵,410.2477,22.6265,41.6776,22.0253,4.3771,3.3080000000000003,10.3628,5.0521,22.2457,682.7309,327.2961,160.8,14.3243,2.8365,530.4521,497.3146,8.346,90.4591,3.3616,4377.071,6985.1569,10641.5389,38540.6718,105.5613,2
10235,10018913,飛碟巧克力脆片球-雀巢玉米脆片,494.1054,0.7465,9.7322,25.0725,15.6716,1.6553,59.2695,9.1063,341.3514,617.2219,84.8653,172.9656,18.9998,2.1482,225.003,847.0831,4.584,16.0854,9.7478,15625.1951,7945.5018,1312.138,4854.1722,0.0,2
10236,10018979,香料烤南瓜,180.7553,52.9185,3.8242,7.2009,1.6680000000000001,0.7649,32.7134,10.2519,7.6572,444.4244,299.1871,55.1298,13.7965,0.2641,32.8523,5740.6963,2.1695,35.5563,22.8233,1008.8539,3289.6646,516.242,1373.0795,0.0,2
10237,10019044,香脆蛋豆腐雀巢玉米脆片,258.0968,33.1286,9.2537,3.6435,1.1393,0.8221,49.0707,1.8925,621.6926,168.4223,59.795,32.273,16.2277,0.4154,373.9944,999.9458,1.2141,15.7233,11.4087,1085.615,1456.654,882.7837,5818.2125,66.7725,2
10238,10019349,香菜水餃,325.0893,23.1748,20.4549,15.8719,5.15,8.9924,31.5062,16.1659,120.6391,1751.4105,1975.0151,432.1995,34.5974,3.4984,210.7542,17423.5777,10.287,128.7429,90.9104,5150.0176,5857.9261,4842.005,17808.8232,22.0574,2
10239,10019362,香菜保存方法,312.445,7.63,24.365,7.495,1.505,12.85,47.66,25.045,27.91,2404.13,3073.42,662.88,53.28,4.62,260.24,27139.715,15.435,197.055,141.485,1504.75,1498.23,4491.92,20586.19,0.0,2
10240,10019434,香酥豬血糕,173.7359,56.1116,7.377999999999999,0.8493,0.3004,1.4062,34.255,1.646,345.1561,118.7177,16.6176,23.9424,11.6853,0.8188,61.1518,9.1478,0.3787,15.6706,0.478,300.3892,368.54,184.7237,7325.1858,19.6303,2
10241,10019500,香煎孜然豬里肌,222.7997,46.0711,14.945,11.6276,2.1242,9.0844,18.465,15.7426,1958.9928,917.7655,324.0192,162.6351,16.4183,2.6172,259.711,584.1773,5.553,53.9396,6.3716,2124.2215,5896.9677,3453.0393,12955.9618,25.9701,2
10242,10020280,夏日小菜同樂會 涼拌佛手菜,112.6783,5.3235,3.034,1.5896,0.3059,1.661,23.0322,4.2346,129.7466,185.5933,319.5376,38.7185,10.9313,0.5418,30.0429,2.2,0.867,7.8962,0.0408,305.9164,425.1942,858.4153,5249.7045,0.5852,2
10243,10020322,夏日清爽上菜涼拌龍鬚菜,251.1917,22.6385,8.8926,1.1341,0.3681,3.5976,55.8006,11.5627,281.1201,116.0763,912.6977,109.59700000000001,31.4811,1.5118,78.8225,0.0,1.006,27.0103,0.5145,368.1051,315.5326,450.3504,15707.5853,0.0,2
10244,10020886,氣炸豬血糕-新店民權氣炸鍋,193.8597,51.2475,8.631,0.9153,0.3257,1.4317,37.7745,0.9139,414.1255,83.4375,8.6415,15.5985,12.8045,0.889,69.2045,0.0,0.051,9.417,0.0,325.715,413.4886,181.3649,8794.392,23.719,2
10245,10020975,氣炸鍋-牛排,287.9333,45.548,11.8623,20.2143,8.7815,1.6233,19.9259,7.0928,238.5936,607.8727,244.7592,46.1579,12.9815,3.6218,94.6105,3290.3035,0.08,8.6596,14.7168,8185.2356,9360.7517,505.7375,11370.611,43.0799,2
10246,10021170,海味櫻花蝦香菜烘蛋  飛利浦智慧萬用鍋,160.59,60.8804,14.2391,6.412000000000001,2.2424,5.1209,13.561,5.0272,834.317,562.3591,701.7935,143.7313,11.5118,1.8139,207.2673,5097.5438,4.1174,79.7947,25.406999999999996,2242.3581,2376.8579999999997,1775.5078,13229.7007,209.4896,2
10247,10021172,海南雞飯,197.0688,24.6457,6.6745,4.4529,1.0876,0.5048,37.5571,6.7449,66.3269,281.9112,208.74900000000002,40.2804,10.7891,0.6997,45.5814,1518.1615,0.45,6.6252,12.6766,530.9741,1487.3014,468.2037,3594.9163,14.6424,2
10248,10021297,海鮮豆腐烏龍麵,123.3371,68.6265,7.0015,1.8887,0.8143,2.9133,19.6402,1.4193,1154.2432,1008.3239,540.3931,156.3044,11.5488,2.2336,186.3004,496.3202,0.9662,15.3463,3.5404,814.3439,543.8430000000001,527.9524,6577.9559,52.1175,2
10249,10021332,海鹽烤鮭魚 家常菜氣炸鍋15分鐘搞定,178.2853,19.1432,6.7053,1.7421,0.7253,39.4021,33.2926,11.0747,12764.3979,207.0316,222.8095,215.3842,24.2453,0.5926,88.9442,75.0926,0.4547,24.3463,1.1463,725.8758,488.0568,528.1021,6463.0811,11.1158,2
10250,10021375,烏龍冷麵 淬釀日式下午茶點,107.2285,72.3344,6.0648,4.0439,1.6905,1.0578,11.9084,0.8728,516.5522,987.2426,481.98199999999997,146.912,11.0548,2.5875,171.6028,294.367,0.6325,22.1799,4.3015,1690.4878,1821.8551,503.3697,5723.8627,41.2333,2
10251,10021528,烤海苔,294.7526,9.8254,32.0845,7.2767,1.4713,13.0661,37.7474,25.4132,1986.8624,2476.0683,298.7946,323.798,35.9917,3.2048,572.1277,12023.112,4.4058,570.0278,0.0118,1471.3477,1849.8731,3917.0983,30087.0367,0.0,2
10252,10021713,秘滷豬心,194.4341,45.2704,6.1,3.3466,0.9801,3.9596,39.2167,11.8219,1510.6065,400.6489,248.0785,63.1019,12.4779,0.4364,65.8055,1655.9424,0.9557,28.0798,11.2983,441.7405,511.1485,523.8126,3445.6029,5.3536,2
10253,10021736,納豆烏龍麵,167.7027,61.5447,5.4532,9.3397,1.7669,0.6279,16.3254,1.3522,549.2025,1404.4495,763.0018,222.9921,16.8894,2.6861,192.4864,123.0948,4.4242,14.1861,3.5163,1578.1624,3111.9578,3344.7859,3140.3934,48.6491,2
10254,10022320,起士牛肉咖哩烏龍麵,162.9935,63.8505,5.4371,4.7547,3.2641,1.3133,24.6444,1.0425,1049.8353,2222.6874,1364.6531,361.163,27.2721,4.7783,350.9558,187.2322,0.3324,7.3717,0.0434,3264.0855,1194.257,275.9801,5637.9961,13.2198,2
10255,10022393,起司玉米脆片 雀巢玉米脆片,342.1065,19.4621,15.5195,10.1306,6.9692,1.5203,49.1012,1.8525,649.7436,127.2818,459.6267,34.3023,16.2586,1.7063,229.7685,1331.4718,0.3158,18.254,11.7887,6913.0829,2671.9616,316.2015,11341.7598,33.3799,2
10256,10022902,馬鈴薯樂園,140.5085,66.0512,4.9605,2.8212,0.2769,2.2238,23.9434,8.1166,85.2762,668.9401,162.709,76.4478,12.1532,1.4622,108.3874,671.461,15.1246,29.273000000000003,26.2105,276.8697,1604.6618,765.2718,4163.1617,0.0,2
10257,10022974,馬鈴薯燉肉烏龍麵,88.1275,76.2066,2.3432,0.2161,0.0469,1.8444,19.3898,1.589,738.3141,1429.0956,620.6662,180.295,13.2872,2.3096,159.195,7716.5467,0.1827,12.5871,5.6176,46.8362,32.0993,87.1957,1746.5199,0.0,2
10258,10023351,健康零負擔氣炸鍋偽炸雞,295.2734,27.9265,12.4753,5.6923,0.7968,1.9117,49.7977,4.69,245.7914,303.5146,67.3607,71.4012,11.5606,1.0458,118.4494,770.5724,2.8099,51.1564,6.8908,767.8459,1001.0238,612.0267,10167.2157,80.8902,2
10259,10023849,梅乾菜燉鴨,176.5323,56.2104,10.4798,10.899000000000001,2.5685,10.5305,11.8803,4.9046,3630.3407,439.1564,131.5602,40.2985,13.8382,1.2494,116.1638,2284.3058,2.3324,16.7768,1.0168,2568.5421,4911.1635,3032.0229,9357.5353,49.1085,2
10260,10023882,涼拌小菜 韓式(辣)涼拌豆芽(食譜),519.0667,5.1446,10.3615,41.268,7.2451,10.6341,32.6554,22.7129,1604.0266,2552.4375,50.9789,115.6071,20.4293,0.9205,210.25799999999998,4170.9627,34.6954,43.9204,6.0031,7245.1898,13880.5394,20109.4213,6083.3589,0.0,2
10261,10024005,涼拌時蔬,196.649,47.8619,6.3602,2.8386,0.5592,3.3164,39.623000000000005,8.0439,299.6465,379.5843,582.4608,70.8886,20.1441,1.0823,63.5883,8.4391,1.6196,25.069000000000003,1.5809,559.1803,824.0719,1439.4057,10059.6588,0.0,2
10262,10024060,涼拌蕃茄龍鬚菜,290.3926,31.1586,10.4234,8.8216,2.9211,3.8204,45.7761,9.4969,288.1075,421.7377,752.5188,90.6335,26.4868,1.3452,87.6308,2582.221,2.2217,21.0409,9.5627,2921.1118,3141.2201,2706.4926,15660.0346,19.101,2
10263,10024063,涼拌龍鬚菜,343.1014,14.9739,11.004000000000001,7.75,1.0068,3.7375,62.5345,12.7892,163.6981,153.1863,1021.9306,131.268,35.2583,1.8998,101.2632,9.4644,3.0262,26.7619,0.0,1006.8092,1156.0564,3104.3508,16564.9706,2.5176,2
10264,10024064,涼拌龍鬚菜,373.8894,12.227,14.7259,12.200999999999999,0.6669,3.5937,57.2523,11.3739,120.19,314.7988,851.5748,158.2996,29.951,2.3537,183.2756,5.7377,1.9904,29.1407,0.0,666.8686,709.5117,1906.2676,13425.7211,1.5263,2
10265,10024065,涼拌龍鬚菜,275.0289,24.0401,10.1226,1.6511,0.6018,4.7112,59.475,12.0502,499.9052,322.1825,982.5962,115.4619,33.8145,1.6647,89.2423,48.2081,1.0803,31.6805,0.0595,601.808,559.474,488.836,17596.1914,33.8984,2
10266,10024066,涼拌龍鬚菜,346.9225,13.6817,20.1793,9.7596,1.9893,8.308,48.0724,9.9311,1061.5548,1551.2991,818.5830000000001,114.5112,30.1475,1.7664,186.4271,34.8159,3.9096,31.6489,0.0104,1989.2754,4034.4179999999997,3735.0901,25437.0997,42.2675,2
10267,10024067,涼拌龍鬚菜,289.8701,24.0249,9.2849,3.4669,0.7974,3.4092,59.8141,12.1413,113.2018,97.9543,966.2141,109.0649,33.2013,1.5824,69.4412,0.0,1.2531,25.4947,0.055,797.3764,792.9634,1864.0482,16658.0459,0.0,2
10268,10024068,涼拌龍鬚菜,261.8896,28.8616,10.0811,1.8589,0.7025,3.9461,55.2522,11.2771,483.7165,136.793,886.5611,105.7083,30.6079,1.585,92.741,95.2853,1.8906,34.649,0.0842,702.5264,666.1193,488.7506,16734.7942,52.4865,2
10269,10024069,涼拌龍鬚菜,357.8169,14.6537,19.1809,11.2422,2.1369,6.3935,48.5297,10.0298,748.1167,1017.0517,806.9527,117.3117,29.7082,1.8093,185.0311,32.3436,5.5283,32.088,0.0206,2136.8155,2799.2856,6305.460999999999,24352.7203,39.9042,2
10270,10024070,涼拌龍鬚菜沙拉,214.0497,15.6843,9.1274,5.6982,0.1375,2.8387,35.2825,7.1363,168.3809,376.4961,524.8824,97.8872,18.4378,1.4682,114.7034,0.0,0.4097,18.6729,0.0459,137.5349,21.0768,59.0813,8348.4987,0.0,2
10271,10024073,涼拌韓式海苔黃豆芽,259.6292,14.9074,27.2852,0.8927,0.4688,10.589,46.3256,28.112,935.1005,2670.6137,331.7981,352.0766,54.3739,3.6145,463.6364,316.7115,2.1229,346.5997,0.2447,468.8494,74.6223,331.9477,24112.289,0.0,2
10272,10024099,涼拌鹽酥豆包,276.1894,38.4669,22.6177,14.0125,2.2995,6.0595,18.8433,9.4055,216.1662,1055.6421,1104.9966,287.638,21.509,2.8125,311.4305,9483.4056,13.1599,98.2701,49.3256,2299.5109,3504.4555,8208.3864,23774.882,0.0,2
10273,10024976,蛋酥紫菜湯,195.7709,41.3543,19.7546,4.5444,1.6504,9.617,24.7297,14.4108,1261.6636,2446.4801,201.0902,187.6046,28.9866,2.4696,326.9775,401.2172,1.9003,208.0263,0.287,1650.3566,1866.9565,1013.5148,18283.4289,178.9003,2
10274,10025224,雪花巧克力脆片 超簡單零失敗,450.1988,3.4201,7.0308,16.9866,10.915999999999999,1.1813,68.6235,6.5946,272.8583,450.02099999999996,63.8872,121.913,14.5754,1.5808,153.3007,664.6189999999999,2.9516,12.1006,7.6625,10879.6657,5347.1121,611.8553,3229.2823,0.0,2
10275,10025246,雪棉玉米酥 雀巢玉米脆片,377.6167,7.2882,4.128,5.5007,3.7217,0.4143,79.6264,2.4062,404.5198,88.9763,53.5302,18.4558,12.2134,0.0405,7.534,862.6455,0.1564,4.9108,8.4067,3681.6661,1358.9795,289.8235,761.6817,13.2296,2
10276,10025427,麻油紫菜酥,398.3791,9.1101,21.1516,23.2736,4.1273,11.1909,35.3127,21.3933,1300.5791,2860.0486,259.2438,278.4709,41.1222,2.8368,375.0638,214.0494,15.1142,260.2046,0.0225,4127.3441,8736.4709,10376.4255,18787.8127,0.0,2
10277,10025464,麻油鴨血糕,224.3337,49.3391,7.2972,6.6536,1.2644,3.7596,32.9616,0.7549,829.2086,761.7469,14.8502,15.4717,10.6913,0.7766,62.1549,0.0,3.6821,7.912999999999999,0.0,1264.387,2607.0622,2780.6214,7263.8046,19.5909,2
10278,10025834,棉花糖玉米脆餅 雀巢玉米脆片,404.967,9.1482,5.024,13.0275,8.9265,0.0361,69.2565,1.5231,343.6918,81.76,42.1868,18.5433,13.3965,0.0494,5.8529,1286.9554,0.4055,6.4866,9.6923,8880.3324,3273.7922,458.9656,1330.5462,31.2971,2
10279,10025871,椒麻辣油,635.161,1.6465,3.8828,58.2799,22.6346,2.0348,31.6943,15.2248,242.1439,737.0972,256.6324,60.5801,15.4672,0.2064,43.1677,2535.7748,3.217,11.8181,13.6211,22005.3281,24454.5802,9635.2798,1278.587,60.6949,2
10280,10025928,減脂便當- 無油鮭魚 味噌烏龍麵,116.5308,56.9948,8.4701,1.9334,0.9144,0.8921,15.8606,0.7379,598.9079,1579.2551,837.4039,245.0678,17.8637,3.1816,255.8404,67.1999,0.4564,11.1009,0.7305,914.3519,498.9738,520.0695,8405.3347,14.2703,2
10281,10026049,無水料理炒烏龍麵   0水鍋,131.4176,74.8963,4.5293,6.6907,2.5727,0.5324,13.3514,1.044,373.7768,1153.2701,618.3504,176.3798,13.1812,2.487,171.5885,1373.9669,0.2854,5.8493,6.0277,2572.6796,2939.7431,1112.4074,4082.9608,13.6049,2
10282,10026667,紫菜蛋花湯,197.2546,43.6645,17.0896,5.2461,1.4321,7.8195,26.1804,14.7311,906.4578,2001.3772,187.5613,186.9569,28.2592,2.2463,285.1348,296.1249,2.9615,199.2971,0.7745,1432.0831,1852.6108,1950.6162,15356.8884,100.0058,2
10283,10027545,酥炸米血-建國店氣炸鍋,199.5707,49.6823,8.4425,0.9209,0.3192,1.6037,39.3507,1.8904,402.8068,84.7072,24.4587,30.4991,14.3632,0.8849,69.89699999999999,2.9101,0.069,10.8565,0.0423,319.245,408.19800000000004,198.488,8579.4673,22.8067,2
10284,10027885,黑木耳辣炒龍鬚菜柯媽媽 植物燕窩,303.2531,16.7641,10.2812,1.4077,0.4769,3.9702,67.5769,14.2796,122.584,98.0009,1150.2582,128.8962,39.4257,1.7924,75.1332,145.0083,1.5478,27.4371,2.4607,476.8761,259.8224,670.183,19076.6393,0.2363,2
10285,10028210,愛意小便當 鮮蔬佐胡椒炒烏龍麵,100.4625,75.0972,4.0929,1.195,0.2383,1.1145,18.5003,1.9126,698.0060000000001,1549.0656,917.5315,249.5178,18.8537,3.1385,225.16,2743.0902,0.7473,15.2246,17.6484,238.2765,224.5215,724.1572,3771.5109,0.0623,2
10286,10028292,新疆風味孜然烤肉醬,309.188,27.8454,10.7236,14.5141,1.2983,10.5921,36.3246,19.2902,1288.4195,2617.0556,361.8695,230.5506,22.4237,2.6027,299.3689,571.6663,6.4156,64.9239,0.8174,1298.2755,7682.2355,5532.4418,8793.6985,0.0,2
10287,10028860,經典香港大排檔靚粥   豬紅粥,168.407,52.0167,25.4794,0.8162,0.3135,4.2787,17.4089,0.1767,1186.6755,398.1004,26.549,64.393,12.5322,2.3533,310.6694,5.0723,0.9706,16.3788,0.0592,313.4901,136.6827,358.9349,22131.4141,72.4159,2
10288,10029024,萬用巧克力筆 VICI的懶人廚房,357.0,0.0,8.0,0.4,0.1,0.0,84.0,3.3,729.0,168.0,84.0,39.0,28.9,0.0,0.0,1786.0,0.0,7.2,21.0,0.0,0.0,0.0,0.0,0.0,2
10289,10029227,達菲熊造型吐司 雀巢玉米脆片,274.9648,30.3592,10.3581,4.3297,1.7087,0.7732,50.7688,2.6923,483.6035,186.7458,61.0093,33.5091,14.1164,0.6259,93.1824,1550.0,0.9448,63.9406,9.6203,1663.8729,1674.9841,806.8115,7043.4164,112.2246,2
10290,10029566,壽喜燒烏龍拌麵,130.2303,71.9097,7.0619,4.0703,1.5462,1.107,16.0425,1.0539,545.1229,1066.9709,512.66,153.213,11.3628,2.5751,171.6131,34.2652,0.6748,12.0845,1.4647,1546.214,1609.631,868.8345,6557.634,18.9188,2
10291,10029994,蒜炒龍鬚菜,279.4062,20.7372,9.7576,0.4764,0.3042,4.9647,64.064,13.270999999999999,345.2008,478.7978,1051.7494,118.8704,36.043,1.6912,79.612,0.0,0.8218,29.1846,0.8725,304.1878,46.3854,125.6776,17549.1315,0.0,2
10292,10030057,蒜香龍鬚菜,309.5797,18.8284,12.6722,3.5234,1.3195,3.8893,61.0867,11.241,351.4243,134.7759,903.3689,105.6393,30.9543,1.6203,99.9018,8.7491,1.8148,26.3693,0.8575,1319.5372,1579.8286,624.3137,20517.6402,15.4861,2
10293,10030285,蜜糖金磚,396.6097,14.0256,7.1189,16.5779,4.664,0.6797,57.8936,2.8249,402.7033,223.9634,65.8278,62.1899,14.7242,0.5656,87.0005,982.308,8.5939,16.8481,13.4349,4615.234,5147.4557,6593.1805,2851.8299,10.0755,2
10294,10030746,墨西哥起司玉米脆片,340.0591,16.7349,11.6618,8.666,6.2792,1.7542,56.28,2.129,1036.0302,133.3777,269.1315,34.1011,18.999000000000002,0.9845,153.1166,1532.2639,0.319,8.24,13.6405,6214.6754,1969.1227,182.0303,7097.0565,27.5651,2
10295,10031025,蔥花杏鮑菇烏龍麵,233.6742,61.4563,3.8903,18.1861,9.2191,1.7548,14.7141,1.0589,957.5037,1274.6449,692.3219,200.3459,14.9356,2.6755,193.8443,418.4728,1.6909999999999998,20.965999999999998,0.6209,9219.0936,7624.3467,1319.1057,3469.7811,74.7205,2
